"Internet users, total number",1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Afghanistan,0,,,,,,,,,,,1118.1806645872,1123.9205173243,22569.2775334621,28244.1186156471,338045.041222983,598865.06342521,553770.979,549055.8896,1085510.338,1256469.72,
Albania,0,,,,,350.8201173096,1002.1575094594,1502.4763461001,2002.216783044,2502.3364288097,3504.9061859017,10026.0475802466,12052.6453686626,30194.0399178939,75633.7543409655,189886.963166664,303349.658573025,476594.487460007,759081.3242,1315401.876,1441927.8,
Algeria,0,,,,100.0908320314,500.4652349059,500.469038879,3002.7981562085,6005.526744474,60054.7014567967,150136.561418268,200180.427339164,500441.425787148,700615.293471768,1501386.77398051,1921981.91452109,2462985.50367093,3204577.8732033,3504773.2504,3924903.8664,4433526,
American Samoa,0,,,,,,,,,,,,,,,,,,,,,
Andorra,0,,,,,,995.7560491566,1979.7163336892,4424.1139744139,4885.6937784429,6811.6710076632,,7774.5654162855,9780.9164891753,20206.832618915,29290.379191476,39087.8171719396,57681.093,57836.9308,65711.5481,68739.84,
Angola,0,,,,,,96.624245361,725.7990336476,2424.4991714647,9723.4815937455,14629.0368484426,19570.0071196459,40260.3790048896,57158.96316903,74172.6067392542,188529.996138429,324497.822970428,560811.744,829746.344,1113306.9,1908191.2,
Antigua and Barbuda,0,,,,,1510.6517210012,2013.7777269609,2517.1938519797,3020.8064713148,4027.7225623493,5033.8372183473,7045.1193775585,10063.375,14078.5626384445,20101.9194836079,29132.6166590849,53212.9721552498,60206.061,65186.8143,65149.084,70968,
Argentina,0,,1003.8106770067,10033.8976614948,15043.7422270787,30072.014616718,50091.7169344836,100123.189754273,300194.56555638,1200183.50400688,2599435.56800332,3648448.07930804,4097918.57607031,4527353.72972209,6148589.4514481,6854529.68701254,8166599.95810164,10214687.5807473,11164731.0644615,13621239.8,14548455.36,
Armenia,0,,,,299.9989971284,1700.0021097249,3000.0274261417,3500.0736896168,4000.1531047784,30001.8541091167,40003.7323489642,50006.2634035204,60009.3119239676,140026.993781626,150037.624385828,161054.053198692,172887.099174671,185104.227896304,191211.3027,472001.787,1360511.68,
Aruba,0,,,,,,2299.6677940805,,,3985.3549179312,13940.3907034206,15794.073,17784.048,20150,22780.58,25652.984,28759.08,32205.525,36089.892,40192.724,45144.96,
